id,datacriacao,datadissolucao,espectro,filiados,ideologias,nome,numero,sigla
1,,,Extrema-Esquerda,2895,socialismo comunismo marxismo-leninismo trotskismo (altamirista) Comunismo Trotskismo Marxismo-leninismo,Causa Operária,29,PCO
2,,,Extrema-Esquerda,17361,socialismo comunismo marxismo-leninismo trotskismo (morenista) Socialismo Morenismo Trotskismo,Socialista dos Trabalhadores Unificado,16,PSTU
3,,,Extrema-Esquerda,14847,socialismo comunismo marxismo-leninismo Comunismo[2][3] Marxismo-leninismo,Comunista Brasileiro,21,PCB
4,,,Esquerda e extrema-esquerda,120979,socialismo marxismo trotskismo (morenista mandelista e grantista)ecossocialismo Socialismo,Socialismo e Liberdade,50,PSOL
5,,,Esquerda e extrema-esquerda,389407,socialismo democrático comunismo marxismo-leninismo maoísmo reformismo desenvolvimentismo Comunismo Marxismo-Leninismo[5]Socialismo do século XXI Marxismo-leninismo,Comunista do Brasil,65,PCdoB
6,,,Esquerda à Centro-esquerda,37165,nacional-desenvolvimentismo socialismo científico Nacional-desenvolvimentismo[3] Socialismo científico[4] Nacionalismo de esquerda[3],Patria Livre,54,PPL
7,,,Esquerda à Centro-esquerda,1589260,Socialismo Democrático Desenvolvimentismo Lulismo Centrismo Federalismo Fundamentalismo Nacionalismo progressismo,Trabalhadores,13,PT
8,,,Centro-esquerda à esquerda,644663,Socialismo democrático Progressismo,Socialista Brasileiro,40,PSB
9,,,Centro-Esquerda,1248632,social democracia humanismo trabalhismo getulismo brizolismo populismonacionalismo Social-democracia Trabalhismo Socialismo Brizolismo Nacionalismo Getulismo (histórico),Democrático Trabalista,12,PDT
10,,,Centro-Esquerda,479886,social-democracia terceira via parlamentarismo Social democracia Terceira via Parlamentarismo Liberalismo social,Popular Socialista,23,PPS
11,,,Centro-Esquerda,222750,mobilização Mobilização Reformismo Centrismo Agrarianismo,Mobilização Nacional,33,PMN
12,,,Centro-Esquerda,184816,trabalhismo nacionalismo Getulismo Trabalhismo Social democracia,Trabalista do Brasil,70,PTdoB
13,,,Centro-Esquerda,15606,social democracia ecologismo sustentabilidade Sustentabilismo Progressismo Ambientalismo Social-Democracia Terceira Via,Sustentabilidade,18,REDE
14,,,Centro-Esquerda,27027,direitos da mulher Direitos da mulher,Mulher Brasileira,35,PMB
15,,,Centro-Esquerda,161914,trabalhismo Social democracia Trabalhismo,Soledariedade,77,SD
16,,,Centro Centro-Esquerda,158777,trabalhismo nacionalismo Trabalhismo Social democracia Janismo (histórico),Trabalhista Nacional,19,PTN
17,,,Centro Centro-Esquerda,1191746,nacionalismo trabalhismo Getulismo Populismo Centrismo Getulismo (histórico) Trabalhismo (histórico),Trabalista Brasileiro,14,PTB
18,,,Centro-esquerda Centro,374606,ambientalismo liberalismo social federalismo Parlamentarismo sincretismo político Ambientalismo Ecologismo Liberalismo social Sincretismo político Progressismo[3] Supranacionalismo,Verde,43,PV
19,,,Centro,2398324,Sincretismo político Sincretismo político Partido pega-tudo,Movimento Democrático Brasileiro,15,PMDB
20,,,Centro,224040,liberalismo social liberalismo econômico libertarianismo bleeding-heart Liberalismo social Liberalismo econômico,Social Liberal,17,PSL
21,,,Centro-Direita Centro,248717,republicanismo progressismo Republicanismo Progressismo,Republicano Progressista,44,PRP
22,,,Centro à Centro-direita,311706,liberalismo economico Liberalismo econômico,Social Democrático,55,PSD
23,,,Centro à Centro-direita,201673,humanismo distributismo democracia cristã Distributismo Democracia cristã Solidarismo Humanismo Distributismo,Humanista da Soliedaridade,31,PHS
